"0","set.seed(621)"
"0","urban.effect = runif(1, 0.5, 1)"
"0","urban.AS = AS*urban.effect"
"0","yr.sd.U = urban.AS*0.15"
"0","yr.vals.U = get_beta_vals(30, urban.AS, yr.sd.U)"
"0","print(paste(""Natural average adult survival ="", round(AS, 3)))"
"1","[1]"
"1"," ""Natural average adult survival = 0.929"""
"1","
"
"0","print(paste(""Urban effect ="", round(urban.effect, 3)))"
"1","[1]"
"1"," ""Urban effect = 0.876"""
"1","
"
"0","print(paste(""Urban average adult survival ="", round(AS, 3), ""x"", "
"0","            round(urban.effect, 3), ""="", round(urban.AS, 3)))"
"1","[1]"
"1"," ""Urban average adult survival = 0.929 x 0.876 = 0.815"""
"1","
"
